routePath,concreteUrl
/,http://localhost:3000/
/admin,http://localhost:3000/admin
/admin/applications,http://localhost:3000/admin/applications
/admin/broadcasts,http://localhost:3000/admin/broadcasts
/admin/categories,http://localhost:3000/admin/categories
/admin/departments,http://localhost:3000/admin/departments
/admin/discount,http://localhost:3000/admin/discount
/admin/hr,http://localhost:3000/admin/hr
/admin/hr/absence-reporting,http://localhost:3000/admin/hr/absence-reporting
/admin/hr/custom-fields,http://localhost:3000/admin/hr/custom-fields
/admin/hr/[userId],http://localhost:3000/admin/hr/78f1c28b-bbbf-410f-b296-fd21e8f3d3b3
/admin/hr/hr-metric-alerts,http://localhost:3000/admin/hr/hr-metric-alerts
/admin/hr/onboarding,http://localhost:3000/admin/hr/onboarding
/admin/hr/onboarding/[runId],http://localhost:3000/admin/hr/onboarding/0a31eb4a-fec8-4dc4-b13d-9775c7e1df03
/admin/hr/one-on-ones,http://localhost:3000/admin/hr/one-on-ones
/admin/hr/org-chart,http://localhost:3000/admin/hr/org-chart
/admin/hr/performance,http://localhost:3000/admin/hr/performance
/admin/hr/performance/[cycleId],http://localhost:3000/admin/hr/performance/08887340-ff10-4c94-a0e5-7590612178f2
/admin/integrations,http://localhost:3000/admin/integrations
/admin/interviews,http://localhost:3000/admin/interviews
/admin/jobs,http://localhost:3000/admin/jobs
/admin/jobs/[id]/admin-legal,http://localhost:3000/admin/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/admin-legal
/admin/jobs/[id]/applications,http://localhost:3000/admin/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/applications
/admin/jobs/[id]/edit,http://localhost:3000/admin/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/edit
/admin/leave,http://localhost:3000/admin/leave
/admin/notifications,http://localhost:3000/admin/notifications
/admin/offer-templates,http://localhost:3000/admin/offer-templates
/admin/offer-templates/[id]/edit,http://localhost:3000/admin/offer-templates/37244799-890a-4b16-9b0b-feee4de0114e/edit
/admin/offer-templates/new,http://localhost:3000/admin/offer-templates/new
/admin/pending,http://localhost:3000/admin/pending
/admin/privacy,http://localhost:3000/admin/privacy
/admin/recruitment,http://localhost:3000/admin/recruitment
/admin/recruitment/[id],http://localhost:3000/admin/recruitment/0a9b9ca7-4988-452b-8c8c-dac5088e90ea
/admin/roles,http://localhost:3000/admin/roles
/admin/rota,http://localhost:3000/admin/rota
/admin/rota-import,http://localhost:3000/admin/rota-import
/admin/scan-logs,http://localhost:3000/admin/scan-logs
/admin/settings,http://localhost:3000/admin/settings
/admin/sub-teams,http://localhost:3000/admin/sub-teams
/admin/system-overview,http://localhost:3000/admin/system-overview
/admin/teams,http://localhost:3000/admin/teams
/admin/users,http://localhost:3000/admin/users
/attendance,http://localhost:3000/attendance
/auth/callback,http://localhost:3000/auth/callback
/auth/set-password,http://localhost:3000/auth/set-password
/broadcasts,http://localhost:3000/broadcasts
/broadcasts/[id],http://localhost:3000/broadcasts/9e92315f-305c-4eb5-9115-c8d4ca0724eb
/broadcasts/[id]/edit,http://localhost:3000/broadcasts/9e92315f-305c-4eb5-9115-c8d4ca0724eb/edit
/calendar,http://localhost:3000/calendar
/dashboard,http://localhost:3000/dashboard
/discount,http://localhost:3000/discount
/discount/scan,http://localhost:3000/discount/scan
/finance,http://localhost:3000/finance
/finance/attendance-settings,http://localhost:3000/finance/attendance-settings
/finance/timesheets,http://localhost:3000/finance/timesheets
/finance/wagesheets,http://localhost:3000/finance/wagesheets
/forgot-password,http://localhost:3000/forgot-password
/founders,http://admin.localhost:3000/founders
/hr,http://localhost:3000/hr
/hr/absence-reporting,http://localhost:3000/hr/absence-reporting
/hr/applications,http://localhost:3000/hr/applications
/hr/attendance-settings,http://localhost:3000/hr/attendance-settings
/hr/custom-fields,http://localhost:3000/hr/custom-fields
/hr/finance,http://localhost:3000/hr/finance
/hr/hiring,http://localhost:3000/hr/hiring
/hr/hiring/application-forms,http://localhost:3000/hr/hiring/application-forms
/hr/hiring/application-forms/[id]/edit,http://localhost:3000/hr/hiring/application-forms/6145d359-593a-4c33-ac04-6ab4370f79e6/edit
/hr/hiring/application-forms/[id]/preview,http://localhost:3000/hr/hiring/application-forms/6145d359-593a-4c33-ac04-6ab4370f79e6/preview
/hr/hiring/applications,http://localhost:3000/hr/hiring/applications
/hr/hiring/interviews,http://localhost:3000/hr/hiring/interviews
/hr/hiring/jobs,http://localhost:3000/hr/hiring/jobs
/hr/hiring/new-request,http://localhost:3000/hr/hiring/new-request
/hr/hiring/requests,http://localhost:3000/hr/hiring/requests
/hr/hiring/requests/[id],http://localhost:3000/hr/hiring/requests/0a9b9ca7-4988-452b-8c8c-dac5088e90ea
/hr/hiring/templates,http://localhost:3000/hr/hiring/templates
/hr/hr-metric-alerts,http://localhost:3000/hr/hr-metric-alerts
/hr/interviews,http://localhost:3000/hr/interviews
/hr/jobs,http://localhost:3000/hr/jobs
/hr/jobs/[id]/admin-legal,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/admin-legal
/hr/jobs/[id]/applications,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/applications
/hr/jobs/[id]/edit,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/edit
/hr/jobs/[id]/preview,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/preview
/hr/leave,http://localhost:3000/hr/leave
/hr/offer-templates,http://localhost:3000/hr/offer-templates
/hr/offer-templates/[id]/edit,http://localhost:3000/hr/offer-templates/37244799-890a-4b16-9b0b-feee4de0114e/edit
/hr/offer-templates/new,http://localhost:3000/hr/offer-templates/new
/hr/onboarding,http://localhost:3000/hr/onboarding
/hr/onboarding/[runId],http://localhost:3000/hr/onboarding/0a31eb4a-fec8-4dc4-b13d-9775c7e1df03
/hr/one-on-ones,http://localhost:3000/hr/one-on-ones
/hr/org-chart,http://localhost:3000/hr/org-chart
/hr/performance,http://localhost:3000/hr/performance
/hr/performance/[cycleId],http://localhost:3000/hr/performance/08887340-ff10-4c94-a0e5-7590612178f2
/hr/records,http://localhost:3000/hr/records
/hr/records/[userId],http://localhost:3000/hr/records/78f1c28b-bbbf-410f-b296-fd21e8f3d3b3
/hr/recruitment,http://localhost:3000/hr/recruitment
/hr/timesheets,http://localhost:3000/hr/timesheets
/hr/wagesheets,http://localhost:3000/hr/wagesheets
/jobs,http://demo.localhost:3000/jobs
/jobs/[slug],http://demo.localhost:3000/jobs/campsite-system-qa-perf-onb-1-student-activities-assistant
/jobs/[slug]/apply,http://demo.localhost:3000/jobs/campsite-system-qa-perf-onb-1-student-activities-assistant/apply
/jobs/forgot-password,http://demo.localhost:3000/jobs/forgot-password
/jobs/login,http://demo.localhost:3000/jobs/login
/jobs/me,http://demo.localhost:3000/jobs/me
/jobs/me/[applicationId],http://demo.localhost:3000/jobs/me/bd5731d7-e8de-442e-8be1-aff1db602947
/jobs/me/profile,http://demo.localhost:3000/jobs/me/profile
/jobs/offer-sign/[token],http://demo.localhost:3000/jobs/offer-sign/TOKEN_NOT_AVAILABLE_IN_DB
/jobs/register,http://demo.localhost:3000/jobs/register
/jobs/status/[token],http://demo.localhost:3000/jobs/status/e8148811808f46cbb9cda9c3a6d3f12e4b9435f3b6334f8c882d546e9683a895
/leave,http://localhost:3000/leave
/legal/data-processing,http://localhost:3000/legal/data-processing
/login,http://localhost:3000/login
/maintenance,http://localhost:3000/maintenance
/manager,http://localhost:3000/manager
/manager/departments,http://localhost:3000/manager/departments
/manager/org-chart,http://localhost:3000/manager/org-chart
/manager/recruitment,http://localhost:3000/manager/recruitment
/manager/sub-teams,http://localhost:3000/manager/sub-teams
/manager/system-overview,http://localhost:3000/manager/system-overview
/manager/teams,http://localhost:3000/manager/teams
/notifications/applications,http://localhost:3000/notifications/applications
/notifications/calendar,http://localhost:3000/notifications/calendar
/notifications/hr-metrics,http://localhost:3000/notifications/hr-metrics
/notifications/leave,http://localhost:3000/notifications/leave
/notifications/recruitment,http://localhost:3000/notifications/recruitment
/onboarding,http://localhost:3000/onboarding
/one-on-ones,http://localhost:3000/one-on-ones
/one-on-ones/[meetingId],http://localhost:3000/one-on-ones/a3eaa001-4d0d-48b3-a6b9-03d2968bced0
/org-locked,http://localhost:3000/org-locked
/pending,http://localhost:3000/pending
/pending-approvals,http://localhost:3000/pending-approvals
/performance,http://localhost:3000/performance
/performance/[reviewId],http://localhost:3000/performance/aeb5f889-29bd-4c81-b729-f0b9d2df620e
/privacy,http://localhost:3000/privacy
/profile,http://localhost:3000/profile
/profile/hr,http://localhost:3000/profile/hr
/register,http://localhost:3000/register
/register/done,http://localhost:3000/register/done
/reports,http://localhost:3000/reports
/resources,http://localhost:3000/resources
/resources/[id],http://localhost:3000/resources/90d647bf-137f-4634-b468-f2f0aa3b705c
/resources/new,http://localhost:3000/resources/new
/rota,http://localhost:3000/rota
/session-choice,http://localhost:3000/session-choice
/settings,http://localhost:3000/settings
/settings/discount-tiers,http://localhost:3000/settings/discount-tiers
/subscription-suspended,http://localhost:3000/subscription-suspended
/terms,http://localhost:3000/terms
/trial-ended,http://localhost:3000/trial-ended
