type,key,value,notes
org,slug,campsite-system-qa-perf-onb-1,Use this org for visual QA
org,id,70f65927-a525-408a-94f3-92434246d70c,Org UUID
login,admin_email,damien.pearson@camp-site.co.uk,Primary admin login
login,admin_email_backup,marcela.gomez@camp-site.co.uk,Backup admin login
route,url,http://localhost:3000/admin/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/edit,
route,url,http://localhost:3000/admin/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/applications,
route,url,http://localhost:3000/admin/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/admin-legal,
route,url,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/edit,
route,url,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/applications,
route,url,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/admin-legal,
route,url,http://localhost:3000/hr/jobs/4ccacd69-9ca4-465d-bb81-b775929032a2/preview,
route,url,http://demo.localhost:3000/jobs/campsite-system-qa-perf-onb-1-student-activities-assistant,
route,url,http://demo.localhost:3000/jobs/campsite-system-qa-perf-onb-1-student-activities-assistant/apply,
route,url,http://demo.localhost:3000/jobs/me/bd5731d7-e8de-442e-8be1-aff1db602947,
route,url,http://localhost:3000/broadcasts/9e92315f-305c-4eb5-9115-c8d4ca0724eb,
route,url,http://localhost:3000/broadcasts/9e92315f-305c-4eb5-9115-c8d4ca0724eb/edit,
route,url,http://localhost:3000/resources/90d647bf-137f-4634-b468-f2f0aa3b705c,
route,url,http://localhost:3000/hr/offer-templates/37244799-890a-4b16-9b0b-feee4de0114e/edit,
route,url,http://localhost:3000/admin/offer-templates/37244799-890a-4b16-9b0b-feee4de0114e/edit,
route,url,http://localhost:3000/hr/hiring/requests/0a9b9ca7-4988-452b-8c8c-dac5088e90ea,
route,url,http://localhost:3000/hr/onboarding/0a31eb4a-fec8-4dc4-b13d-9775c7e1df03,
route,url,http://localhost:3000/hr/performance/08887340-ff10-4c94-a0e5-7590612178f2,
route,url,http://localhost:3000/performance/aeb5f889-29bd-4c81-b729-f0b9d2df620e,
route,url,http://localhost:3000/one-on-ones/a3eaa001-4d0d-48b3-a6b9-03d2968bced0,
route,url,http://localhost:3000/api/reports/81c926a8-1f55-42e2-b1e3-19632656df05,
route,url,http://localhost:3000/api/reports/81c926a8-1f55-42e2-b1e3-19632656df05/run,
route,url,http://localhost:3000/api/reports/81c926a8-1f55-42e2-b1e3-19632656df05/export,
route,url,http://localhost:3000/api/reports/81c926a8-1f55-42e2-b1e3-19632656df05/runs,
route,url,http://localhost:3000/api/reports/81c926a8-1f55-42e2-b1e3-19632656df05/schedule,
route,url,http://localhost:3000/api/privacy/erasure-requests/c404dd44-367d-4ee4-a9bf-b1ccd4e8b68f/preview,
route,url,http://localhost:3000/api/privacy/erasure-requests/c404dd44-367d-4ee4-a9bf-b1ccd4e8b68f/review,
route,url,http://localhost:3000/api/privacy/erasure-requests/c404dd44-367d-4ee4-a9bf-b1ccd4e8b68f/execute,
route,url,http://localhost:3000/api/hr/medical-notes/6fb19ad8-cca8-4ba0-b121-4c31c9fc3edf/reveal,
route,url,http://localhost:3000/api/hr/training-records/142aa38d-f16a-4995-b215-600ee9897f8e,
route,url,http://localhost:3000/api/payroll/bank-details/c5f06fab-c1d5-493a-b5c3-cd6108e2c057/reveal,
route,url,http://localhost:3000/api/payroll/bank-details/c5f06fab-c1d5-493a-b5c3-cd6108e2c057/approve,
route,url,http://localhost:3000/api/payroll/bank-details/c5f06fab-c1d5-493a-b5c3-cd6108e2c057/reject,
route,url,http://localhost:3000/api/payroll/uk-tax/64486567-a7e2-4339-97fd-99598d0ff80d/reveal,
route,url,http://localhost:3000/api/payroll/uk-tax/64486567-a7e2-4339-97fd-99598d0ff80d/approve,
route,url,http://localhost:3000/api/payroll/uk-tax/64486567-a7e2-4339-97fd-99598d0ff80d/reject,
